,NAME_2,Sum_of_Lights_2004
0,Nicobar Islands,765.0
1,North and Middle Andaman,2708.0
2,South Andaman,4532.0
3,Anantapur,115760.0
4,Chittoor,118754.0
5,East Godavari,85640.0
6,Guntur,109207.0
7,Krishna,95144.0
8,Kurnool,92182.0
9,Nellore,93447.0
10,Prakasam,90417.0
11,Srikakulam,43629.0
12,Visakhapatnam,57954.0
13,Vizianagaram,31250.0
14,West Godavari,70902.0
15,Y.S.R.,81436.0
16,Anjaw,0.0
17,Anjaw,56.0
18,Changlang,3451.0
19,Dibang Valley,0.0
20,East Kameng,0.0
21,East Siang,130.0
22,East Siang,163.0
23,Kurung Kumey,0.0
24,Lohit,358.0
25,Lohit,0.0
26,Longding,0.0
27,Lower Dibang Valley,182.0
28,Lower Dibang Valley,0.0
29,Lower Subansiri,553.0
30,Namsai,913.0
31,Papum Pare,2954.0
32,Tawang,258.0
33,Tirap,231.0
34,Upper Siang,0.0
35,Upper Subansiri,40.0
36,West Kameng,806.0
37,West Siang,148.0
38,Baksa,2281.0
39,Barpeta,3752.0
40,Bongaigaon,2908.0
41,Cachar,8015.0
42,Chirang,3430.0
43,Darrang,4055.0
44,Dhemaji,608.0
45,Dhubri,2766.0
46,Dibrugarh,46175.0
47,Dima Hasao,2109.0
48,Goalpara,2444.0
49,Golaghat,15984.0
50,Hailakandi,2371.0
51,Jorhat,9264.0
52,Kamrup,12339.0
53,Kamrup Metropolitan,13651.0
54,Karbi Anglong,4717.0
55,Karimganj,3678.0
56,Kokrajhar,5964.0
57,Lakhimpur,1662.0
58,Morigaon,2751.0
59,Nagaon,11809.0
60,Nalbari,3175.0
61,Sivasagar,24161.0
62,Sonitpur,12284.0
63,Tinsukia,22324.0
64,Udalguri,5332.0
65,Araria,2683.0
66,Arwal,103.0
67,Aurangabad,3688.0
68,Banka,1178.0
69,Begusarai,8420.0
70,Bhagalpur,9767.0
71,Bhojpur,3159.0
72,Buxar,2681.0
73,Darbhanga,4748.0
74,Gaya,8009.0
75,Gopalganj,4707.0
76,Jamui,1158.0
77,Jehanabad,1195.0
78,Kaimur,7742.0
79,Katihar,4551.0
80,Khagaria,1200.0
81,Kishanganj,1730.0
82,Lakhisarai,1474.0
83,Madhepura,2025.0
84,Madhubani,4497.0
85,Munger,3769.0
86,Muzaffarpur,8959.0
87,Nalanda,4399.0
88,Nawada,1126.0
89,Pashchim Champaran,4292.0
90,Patna,20772.0
91,Purba Champaran,5343.0
92,Purnia,7104.0
93,Rohtas,11737.0
94,Saharsa,2084.0
95,Samastipur,5763.0
96,Saran,6003.0
97,Sheikhpura,883.0
98,Sheohar,184.0
99,Sitamarhi,2433.0
100,Siwan,2917.0
101,Supaul,2621.0
102,Vaishali,6748.0
103,Chandigarh,8747.0
104,Balod,11155.0
105,Baloda Bazar,20338.0
106,Balrampur,674.0
107,Bastar,4288.0
108,Bemetara,17338.0
109,Bijapur,373.0
110,Bilaspur,31885.0
111,Dantewada,3850.0
112,Dhamtari,12674.0
113,Durg,41388.0
114,Gariaband,1771.0
115,Janjgir-Champa,25333.0
116,Jashpur,2131.0
117,Kabeerdham,12715.0
118,Kondagaon,1201.0
119,Korba,25127.0
120,Koriya,9527.0
121,Mahasamund,13704.0
122,Mungeli,10770.0
123,Narayanpur,366.0
124,Raigarh,25420.0
125,Raipur,43004.0
126,Rajnandgaon,24469.0
127,Sukma,407.0
128,Surajpur,5934.0
129,Surguja,4217.0
130,Uttar Bastar Kanker,4595.0
131,Dadra and Nagar Haveli,8336.0
132,Daman,3376.0
133,Diu,793.0
134,North Goa,28839.0
135,South Goa,21569.0
136,Ahmadabad,77971.0
137,Amreli,52352.0
138,Anand,32005.0
139,Aravalli,22566.0
140,Banas Kantha,57952.0
141,Bharuch,60408.0
142,Bhavnagar,55860.0
143,Botad,14747.0
144,Chhota Udaipur,11776.0
145,Dahod,16158.0
146,Devbhumi Dwarka,28069.0
147,Gandhinagar,34470.0
148,Gir Somnath,24263.0
149,Jamnagar,57472.0
150,Junagadh,62641.0
151,Kachchh,91086.0
152,Kheda,36771.0
153,Mahesana,53968.0
154,Mahisagar,9677.0
155,Morbi,44459.0
156,Narmada,8717.0
157,Navsari,22065.0
158,Panch Mahals,17584.0
159,Patan,28139.0
160,Porbandar,21844.0
161,Rajkot,77210.0
162,Sabar Kantha,33688.0
163,Surat,74752.0
164,Surendranagar,57062.0
165,Tapi,16408.0
166,The Dangs,902.0
167,Vadodara,55891.0
168,Valsad,28623.0
169,Ambala,42187.0
170,Bhiwani,53148.0
171,Faridabad,34189.0
172,Fatehabad,41325.0
173,Gurgaon,41826.0
174,Hisar,54977.0
175,Jhajjar,29973.0
176,Jind,38911.0
177,Kaithal,42408.0
178,Karnal,55410.0
179,Kurukshetra,46001.0
180,Mahendragarh,28583.0
181,Mewat,14776.0
182,Palwal,15825.0
183,Panchkula,14263.0
184,Panipat,33005.0
185,Rewari,23984.0
186,Rohtak,24999.0
187,Sirsa,63642.0
188,Sonipat,40385.0
189,Yamunanagar,25042.0
190,Bilaspur,14109.0
191,Chamba,5852.0
192,Hamirpur,12564.0
193,Kangra,35924.0
194,Kinnaur,1358.0
195,Kinnaur,0.0
196,Kinnaur,0.0
197,Kullu,7716.0
198,Lahul & Spiti,80.0
199,Lahul & Spiti,0.0
200,Mandi,20650.0
201,Shimla,16768.0
202,Sirmaur,14090.0
203,Solan,26098.0
204,Una,16528.0
205,Anantnag,853.0
206,Badgam,2492.0
207,Bandipore,52.0
208,Baramulla,2477.0
209,Doda,1852.0
210,Ganderbal,371.0
211,Jammu,35605.0
212,Kargil,353.0
213,Kathua,15767.0
214,Kishtwar,1276.0
215,Kulgam,187.0
216,Kupwara,193.0
217,Leh (Ladakh),1863.0
218,Poonch,744.0
219,Pulwama,1634.0
220,Rajouri,5565.0
221,Ramban,1015.0
222,Reasi,4379.0
223,Samba,12620.0
224,Shupiyan,81.0
225,Srinagar,7417.0
226,Udhampur,6996.0
227,Bokaro,27024.0
228,Chatra,1502.0
229,Deoghar,6564.0
230,Dhanbad,35362.0
231,Dumka,2608.0
232,Garhwa,1691.0
233,Giridih,5562.0
234,Godda,3150.0
235,Gumla,1135.0
236,Hazaribagh,12943.0
237,Jamtara,4363.0
238,Khunti,1471.0
239,Kodarma,2420.0
240,Latehar,630.0
241,Lohardaga,813.0
242,Pakur,1699.0
243,Palamu,2564.0
244,Pashchimi Singhbhum,8406.0
245,Purbi Singhbhum,21834.0
246,Ramgarh,17630.0
247,Ranchi,21762.0
248,Sahibganj,1478.0
249,Saraikela-kharsawan,12427.0
250,Simdega,581.0
251,Bagalkot,51782.0
252,Bangalore,84985.0
253,Bangalore Rural,33634.0
254,Belgaum,99221.0
255,Bellary,56793.0
256,Bidar,38685.0
257,Bijapur,50324.0
258,Chamrajnagar,25762.0
259,Chikballapura,38949.0
260,Chikmagalur,20142.0
261,Chitradurga,47788.0
262,Dakshina Kannada,32716.0
263,Davanagere,45053.0
264,Dharwad,32976.0
265,Gadag,21520.0
266,Gulbarga,63590.0
267,Hassan,44262.0
268,Haveri,35283.0
269,Kodagu,7596.0
270,Kolar,45831.0
271,Koppal,33981.0
272,Mandya,51174.0
273,Mysore,53821.0
274,Raichur,47179.0
275,Ramanagara,36489.0
276,Shimoga,25937.0
277,Tumkur,80585.0
278,Udupi,18380.0
279,Uttara Kannada,29715.0
280,Yadgir,21231.0
281,Alappuzha,22289.0
282,Ernakulam,47470.0
283,Idukki,27590.0
284,Kannur,24490.0
285,Kasaragod,13227.0
286,Kollam,32491.0
287,Kottayam,26503.0
288,Kozhikode,25163.0
289,Malappuram,31215.0
290,Palakkad,40589.0
291,Pathanamthitta,18853.0
292,Thiruvananthapuram,36270.0
293,Thrissur,40860.0
294,Wayanad,12210.0
295,Lakshadweep,157.0
296,Agar Malwa,5896.0
297,Alirajpur,1846.0
298,Anuppur,10665.0
299,Ashoknagar,7437.0
300,Balaghat,11994.0
301,Barwani,16610.0
302,Betul,14956.0
303,Bhind,12217.0
304,Bhopal,30594.0
305,Burhanpur,9101.0
306,Chhatarpur,20447.0
307,Chhindwara,28656.0
308,Damoh,13497.0
309,Datia,9623.0
310,Dewas,29308.0
311,Dhar,39542.0
312,Dindori,867.0
313,East Nimar,16086.0
314,Guna,20464.0
315,Gwalior,27902.0
316,Harda,14118.0
317,Hoshangabad,29045.0
318,Indore,48341.0
319,Jabalpur,36034.0
320,Jhabua,6858.0
321,Katni,23024.0
322,Mandla,4794.0
323,Mandsaur,24146.0
324,Morena,13257.0
325,Narsimhapur,34062.0
326,Neemuch,19545.0
327,Panna,5575.0
328,Raisen,20089.0
329,Rajgarh,23058.0
330,Ratlam,22231.0
331,Rewa,15336.0
332,Sagar,29991.0
333,Satna,31237.0
334,Sehore,20994.0
335,Seoni,10712.0
336,Shahdol,10846.0
337,Shajapur,18415.0
338,Sheopur,5585.0
339,Shivpuri,11999.0
340,Sidhi,6336.0
341,Singrauli,14048.0
342,Tikamgarh,13220.0
343,Ujjain,43643.0
344,Umaria,2757.0
345,Vidisha,10743.0
346,West Nimar,26550.0
347,Ahmadnagar,141638.0
348,Akola,39213.0
349,Amravati,68381.0
350,Aurangabad,85536.0
351,Bhandara,27872.0
352,Bid,74473.0
353,Buldana,55286.0
354,Chandrapur,51767.0
355,Dhule,39958.0
356,Garhchiroli,14746.0
357,Gondiya,16876.0
358,Hingoli,23414.0
359,Jalgaon,91809.0
360,Jalna,43648.0
361,Kolhapur,61959.0
362,Latur,52028.0
363,Mumbai City,5059.0
364,Mumbai Suburban,27328.0
365,Nagpur,84663.0
366,Nanded,54514.0
367,Nandurbar,26719.0
368,Nashik,138655.0
369,Osmanabad,43721.0
370,Palghar,46156.0
371,Parbhani,39692.0
372,Pune,205960.0
373,Raigarh,79434.0
374,Ratnagiri,37827.0
375,Sangli,65286.0
376,Satara,74671.0
377,Sindhudurg,22151.0
378,Solapur,120933.0
379,Thane,68356.0
380,Wardha,36032.0
381,Washim,24006.0
382,Yavatmal,70662.0
383,Bishnupur,2077.0
384,Chandel,523.0
385,Churachandpur,1357.0
386,Imphal East,3695.0
387,Imphal West,4828.0
388,Senapati,1278.0
389,Tamenglong,144.0
390,Thoubal,2618.0
391,Ukhrul,249.0
392,East Garo Hills,1539.0
393,East Khasi Hills,9479.0
394,Jaintia Hills,3674.0
395,North Garo Hills,1068.0
396,Ri Bhoi,4435.0
397,South Garo Hills,842.0
398,South West Garo Hills,167.0
399,South West Khasi Hills,344.0
400,West Garo Hills,2671.0
401,West Khasi Hills,1342.0
402,Aizawl,4527.0
403,Champhai,673.0
404,Kolasib,1157.0
405,Lawangtlai,287.0
406,Lunglei,826.0
407,Mamit,382.0
408,Saiha,263.0
409,Serchhip,511.0
410,Dimapur,5563.0
411,Kiphire,56.0
412,Kohima,2262.0
413,Longleng,185.0
414,Mokokchung,1396.0
415,Mon,370.0
416,Peren,361.0
417,Phek,170.0
418,Tuensang,190.0
419,Wokha,942.0
420,Zunheboto,168.0
421,West,101508.0
422,Anugul,28774.0
423,Balangir,7503.0
424,Baleshwar,23789.0
425,Bargarh,10155.0
426,Bauda,1039.0
427,Bhadrak,9301.0
428,Cuttack,35017.0
429,Debagarh,2511.0
430,Dhenkanal,16515.0
431,Gajapati,3133.0
432,Ganjam,26487.0
433,Jagatsinghapur,14248.0
434,Jajapur,20506.0
435,Jharsuguda,14135.0
436,Kalahandi,4702.0
437,Kandhamal,2261.0
438,Kendrapara,11010.0
439,Kendujhar,18482.0
440,Khordha,24926.0
441,Koraput,8340.0
442,Malkangiri,2101.0
443,Mayurbhanj,14950.0
444,Nabarangapur,1836.0
445,Nayagarh,7496.0
446,Nuapada,1652.0
447,Puri,14171.0
448,Rayagada,3971.0
449,Sambalpur,14994.0
450,Subarnapur,2294.0
451,Sundargarh,27925.0
452,Karaikal,5611.0
453,Mahe,1187.0
454,Puducherry,6850.0
455,Yanam,586.0
456,Amritsar,69170.0
457,Barnala,28247.0
458,Bathinda,64337.0
459,Faridkot,28619.0
460,Fatehgarh Sahib,27070.0
461,Fazilka,46480.0
462,Firozpur,51682.0
463,Gurdaspur,54956.0
464,Hoshiarpur,52849.0
465,Jalandhar,67115.0
466,Kapurthala,33280.0
467,Ludhiana,98580.0
468,Mansa,34530.0
469,Moga,50550.0
470,Muktsar,46884.0
471,Pathankot,17759.0
472,Patiala,79235.0
473,Rupnagar,24540.0
474,Sahibzada Ajit Singh Nagar,31604.0
475,Sangrur,72803.0
476,Shahid Bhagat Singh Nagar,24802.0
477,Tarn Taran,52227.0
478,Ajmer,58842.0
479,Alwar,68443.0
480,Banswara,12575.0
481,Baran,25250.0
482,Barmer,28680.0
483,Bharatpur,38266.0
484,Bhilwara,47335.0
485,Bikaner,54019.0
486,Bundi,26527.0
487,Chittaurgarh,47208.0
488,Churu,72750.0
489,Dausa,30391.0
490,Dhaulpur,9554.0
491,Dungarpur,12802.0
492,Ganganagar,104590.0
493,Hanumangarh,63782.0
494,Jaipur,137953.0
495,Jaisalmer,26000.0
496,Jalor,30696.0
497,Jhalawar,27540.0
498,Jhunjhunun,77072.0
499,Jodhpur,85330.0
500,Karauli,17632.0
501,Kota,50376.0
502,Nagaur,100816.0
503,Pali,56598.0
504,Pratapgarh,10255.0
505,Rajsamand,31363.0
506,Sawai Madhopur,15871.0
507,Sikar,82765.0
508,Sirohi,25469.0
509,Tonk,23083.0
510,Udaipur,44322.0
511,East Sikkim,3496.0
512,North Sikkim,152.0
513,South Sikkim,1707.0
514,West Sikkim,726.0
515,Ariyalur,20601.0
516,Chennai,14073.0
517,Coimbatore,55367.0
518,Cuddalore,61959.0
519,Dharmapuri,30778.0
520,Dindigul,53190.0
521,Erode,55679.0
522,Kancheepuram,85195.0
523,Kanniyakumari,25354.0
524,Karur,30303.0
525,Krishnagiri,38849.0
526,Madurai,44775.0
527,Nagappattinam,31704.0
528,Namakkal,51468.0
529,Perambalur,14586.0
530,Pudukkottai,45247.0
531,Ramanathapuram,29940.0
532,Salem,78539.0
533,Sivaganga,37553.0
534,Thanjavur,51463.0
535,The Nilgiris,17121.0
536,Theni,22803.0
537,Thiruvallur,66546.0
538,Thiruvarur,33358.0
539,Thoothukkudi,45974.0
540,Tiruchirappalli,55688.0
541,Tirunelveli,71692.0
542,Tiruppur,74153.0
543,Tiruvannamalai,53447.0
544,Vellore,75230.0
545,Viluppuram,79958.0
546,Virudunagar,42620.0
547,Adilabad,76846.0
548,Hyderabad,12884.0
549,Karimnagar,124406.0
550,Khammam,69632.0
551,Mahbubnagar,127667.0
552,Medak,99511.0
553,Nalgonda,116790.0
554,Nizamabad,90531.0
555,Ranga Reddy,122011.0
556,Warangal,85275.0
557,Dhalai,3323.0
558,Gomati,4843.0
559,Khowai,3512.0
560,North Tripura,3456.0
561,Sipahijala,7873.0
562,South Tripura,6914.0
563,Unokoti,3636.0
564,West Tripura,12456.0
565,Agra,39490.0
566,Aligarh,22650.0
567,Allahabad,31879.0
568,Ambedkar Nagar,11860.0
569,Amethi,7787.0
570,Amroha,16236.0
571,Auraiya,13443.0
572,Azamgarh,6359.0
573,Baghpat,10486.0
574,Bahraich,1480.0
575,Ballia,4793.0
576,Balrampur,3384.0
577,Banda,8295.0
578,Barabanki,11635.0
579,Bareilly,22202.0
580,Basti,10734.0
581,Bijnor,17647.0
582,Budaun,14815.0
583,Bulandshahr,18923.0
584,Chandauli,8386.0
585,Chitrakoot,5327.0
586,Deoria,4891.0
587,Etah,8927.0
588,Etawah,16449.0
589,Faizabad,11706.0
590,Farrukhabad,3825.0
591,Fatehpur,7402.0
592,Firozabad,29848.0
593,Gautam Buddha Nagar,35480.0
594,Ghaziabad,24942.0
595,Ghazipur,7494.0
596,Gonda,9585.0
597,Gorakhpur,18381.0
598,Hamirpur,9836.0
599,Hapur,12868.0
600,Hardoi,7004.0
601,Hathras,14423.0
602,Jalaun,15257.0
603,Jaunpur,7633.0
604,Jhansi,20877.0
605,Kannauj,10049.0
606,Kanpur Dehat,6398.0
607,Kanpur Nagar,27478.0
608,Kasganj,4612.0
609,Kaushambi,14906.0
610,Kushinagar,6144.0
611,Lakhimpur Kheri,11794.0
612,Lalitpur,5617.0
613,Lucknow,43854.0
614,Maharajganj,4992.0
615,Mahoba,4591.0
616,Mainpuri,13714.0
617,Mathura,38017.0
618,Mau,5901.0
619,Meerut,28437.0
620,Mirzapur,9187.0
621,Moradabad,19066.0
622,Muzaffarnagar,21792.0
623,Pilibhit,5122.0
624,Pratapgarh,6150.0
625,Rae Bareli,9345.0
626,Rampur,12321.0
627,Saharanpur,32921.0
628,Sambhal,12227.0
629,Sant Kabir Nagar,2968.0
630,Sant Ravi Das Nagar,6695.0
631,Shahjahanpur,9552.0
632,Shamli,9806.0
633,Shravasti,3562.0
634,Siddharth Nagar,3639.0
635,Sitapur,7634.0
636,Sonbhadra,20228.0
637,Sultanpur,3704.0
638,Unnao,11700.0
639,Varanasi,19365.0
640,Almora,11051.0
641,Bageshwar,3601.0
642,Chamoli,4065.0
643,Chamoli,0.0
644,Champawat,645.0
645,Dehradun,31493.0
646,Garhwal,18790.0
647,Hardwar,24306.0
648,Nainital,17622.0
649,Pithoragarh,4432.0
650,Pithoragarh,0.0
651,Rudraprayag,975.0
652,Tehri Garhwal,13012.0
653,Udham Singh Nagar,38139.0
654,Uttarkashi,3517.0
655,Uttarkashi,0.0
656,Alipurduar,11219.0
657,Bankura,38030.0
658,Barddhaman,96844.0
659,Birbhum,34997.0
660,Dakshin Dinajpur,6339.0
661,Darjiling,16700.0
662,Haora,29039.0
663,Hugli,45814.0
664,Jalpaiguri,17476.0
665,Koch Bihar,11240.0
666,Kolkata,7080.0
667,Maldah,17582.0
668,Murshidabad,32666.0
669,Nadia,37770.0
670,North 24 Parganas,55889.0
671,Pashchim Medinipur,43353.0
672,Purba Medinipur,31762.0
673,Puruliya,22067.0
674,South 24 Parganas,50312.0
675,Uttar Dinajpur,15386.0
