Dist Name,2007 (2004),2008 (2004),2009 (2004),2010 (2004),2011 (2004),2012 (2004),2013 (2004)
24 Parganas,230861,243827,266007,280267,300583,324090,349551
Adilabad,87304,89156,86013,95219,101457,103439,105610
Agra,108910,120716,128237,136101,147708,157233,167291
Ahmedabad,572530,634325,715963,782003,857318,942290,1045106
Ahmednagar,139122,140185,154709,170385,183638,195924,215659
Ajmer,71015,79308,87730,92984,98260,102179,106546
Akola,38892,37402,41207,44895,45991,47775,50497
Alappuzha,91368,98433,110188,117629,127370,137994,148991
Aligarh,64618,69714,73513,79815,84599,89122,93486
Allahabad,114333,125476,136357,139764,148221,157650,166790
Almorah,14865,16253,18698,20880,22226,24247,26415
Alwar,91295,100835,92119,116272,123125,128510,134137
Amarawati,63609,60335,64457,68690,68481,70645,74707
Ambala,62008,65856,73677,78025,82078,86241,89769
Amreli,54739,54935,58921,62526,66656,69720,74984
Amritsar,80381,84522,94900,95735,102956,107712,113296
Ananthapur,107160,113940,126635,136471,146573,156780,169840
Aurangabad,139189,140183,155925,176262,187668,201177,220483
Azamgarh,55517,58205,60049,69245,73825,80067,86460
Bahraich,30857,33779,31717,34736,38099,41651,44544
Balaghat,23223,25993,27731,31004,34398,38174,42197
Balasore,45415,49876,51721,57294,59598,66072,70284
Ballia,34055,37423,39575,43010,45015,47910,50568
Banaskantha,73091,75511,86274,108520,117480,120408,132453
Banda,20990,22248,22375,24117,24852,25684,26468
Bangalore,831943,941230,943387,1045032,1131929,1243795,1333816
Bankura,81956,85730,97908,105151,111862,122136,130678
Banswara,24085,24681,29398,31875,33803,35421,37139
Barabanki,37212,39797,39436,43904,46363,48542,50608
Bareilly,75521,72374,77105,81516,85734,89533,93024
Barmer,30744,33895,30427,35526,40158,42805,46381
Bastar,25351,25729,26203,27472,27915,29976,31994
Basti,29510,28598,31825,34829,38293,42365,46269
Beed,72991,71961,80112,91719,99074,105293,117259
Belgaum,109600,113880,120811,139708,135695,135810,138852
Bellary,83759,87091,84389,92889,93952,96242,99205
Betul,25588,28618,30767,34140,37754,42115,47163
Bhagalpur,33350,37251,40058,46343,51579,58347,63390
Bhandara,29715,29013,30254,33541,33155,34987,38271
Bharatpur,46321,50378,48174,54977,58117,60983,63981
Bharuch,90458,100527,112803,127421,132783,138468,149328
Bhatinda,65939,70129,69233,76269,83254,88249,112264
Bhavnagar,108768,114969,115034,121812,133357,145809,160700
Bhilwara,71489,78111,89668,92899,96748,99959,102372
Bhind,24160,27348,29424,31112,33829,37242,42552
Bidar,37494,38531,40227,42259,43549,45148,47403
Bijapur / Vijayapura,48056,51307,55887,64279,65543,68025,71893
Bijnor,78527,82373,86802,97856,100450,103330,106916
Bikaner,47982,52605,58194,59080,61701,64829,68464
Bilashpur,17372,16597,18415,19729,22222,23747,25385
Bilaspur,58298,64596,73040,80082,83207,91666,99536
Birbhum,67491,67898,78120,82878,85831,90026,95960
Bolangir,31061,33308,34936,37309,39094,42643,45275
Budaun,42581,46888,53696,59494,63082,66506,69660
Buland Shahar,70039,67516,72639,77622,82293,84966,86925
Buldhana,49944,46575,53751,59735,61816,63905,67882
Bundi,22791,24570,26561,30909,32697,34071,35360
Burdwan,244766,249422,264721,275799,286666,304166,324677
Cachar,36752,40233,43778,47464,49959,53981,56662
Chamba,18642,18838,19527,20661,21439,22904,24428
Chamoli,15809,17902,21008,22948,24802,26767,29337
Chandrapur,69835,67879,70926,76850,76266,79760,86574
Chengalpattu MGR / Kanchipuram,167577,184725,203530,250727,279890,307969,336767
Chennai,710061,787236,865952,1003204,1107068,1188876,1294404
Chhatarpur,20665,22857,24559,26716,29181,31587,34384
Chhindwara,35592,39312,41300,41662,45823,50111,55709
Chickmagalur,48000,48322,53386,58749,57822,58325,59863
Chitradurga,33847,33620,36034,36691,36151,36135,36797
Chittoor,108100,114237,119194,135986,146000,152005,158036
Chittorgarh,35054,37753,37201,46220,50633,52861,55067
Churu,31647,33656,35405,41645,45220,48494,52369
Coimbatore,201649,210155,244525,273313,290738,298932,315979
Cooch Behar,49232,52281,63891,58754,61160,64520,68873
Cuttack,78034,84983,87480,94679,97757,106276,115313
Dakshina Kannada,115700,120943,119278,129276,131013,136285,141097
Damoh,16614,17698,18974,20027,21330,22760,24449
Dangs,8482,9064,8731,9115,8490,8649,9282
Darbhanga,32869,36433,38698,43915,48990,56772,61553
Darjeeling,74963,78112,83780,88480,90732,93504,95564
Darrang,12387,12884,14485,16113,16348,17289,18046
Datia,9566,10325,10757,11463,12468,13584,15054
Deoria,33069,35916,38746,43156,46141,49643,52378
Dewas,34778,39096,44023,45409,48983,53962,61471
Dhanbad,88333,88590,99851,114072,121314,128022,137349
Dhar,43150,48921,52896,56217,61426,68536,78102
Dharwad,65194,68388,66327,72927,75430,78659,81534
Dhenkanal,28077,30137,31488,34176,37077,40692,43143
Dhule,50123,49004,55919,61663,63181,66907,71995
Dibrugarh,64631,69105,73001,81610,85110,89025,93727
Dungarpur,19777,21285,24517,25743,26449,27434,28382
Durg,94356,100565,102526,116037,117455,126213,133767
East Godavari,179369,188074,194207,218646,229932,239479,248906
Eranakulam,249804,265917,285947,308925,342527,366687,401142
Etah,21497,23320,24011,21749,22875,24180,25309
Etawah,22542,24492,26307,30043,31463,32749,33826
Faizabad,35398,36250,36648,39640,41578,43114,44520
Farrukhabad,25073,27792,30436,28647,30066,31215,32264
Fatehpur,30619,32396,33729,35299,37580,39221,40754
Ferozpur,79252,85538,84386,90177,98114,104247,113313
Ganganagar,67828,75454,81920,91665,94638,98261,102533
Ganjam,79355,85030,89835,98295,100986,108517,113333
Garhwal,18179,20172,23290,26311,29148,31900,34775
Gaya,30182,33462,35533,40371,44364,50973,55324
Ghazipur,38037,41431,43519,46962,50296,53934,57481
Goalpara,14407,15554,16640,17244,17850,18426,19705
Gonda,36007,39469,42424,44520,47364,51062,53908
Gorakhpur,64786,69454,77605,79754,83176,86855,89377
Gulbarga / Kalaburagi,58856,59428,55278,61130,58566,59857,62138
Guna,15189,17680,21526,23148,25767,28416,32002
Guntur,188051,195305,204328,220464,236138,244520,253742
Gurdaspur,79920,84320,95640,93259,98807,103210,106658
Gurgaon,125527,140890,165269,184333,213975,245224,275474
Gwalior,56969,65216,70550,75847,84012,90777,98866
Hamirpur,15705,16606,17133,18211,18615,19187,19747
Hardoi,43300,47451,47545,51195,55745,59291,62522
Hassan,49794,51607,57543,66135,65148,65556,67644
Hazaribagh,36803,37712,41844,51467,55011,60059,65923
Hissar,101336,109564,120988,125421,134629,143518,155084
Hooghly,157559,162618,174153,176845,186856,202958,217432
Hoshangabad,26074,29098,32127,34480,37198,39888,43375
Hoshiarpur,56360,58461,62941,66195,66924,69933,72039
Howrah,150421,157396,171662,183343,189682,205495,224484
Hyderabad,459480,509435,521254,575130,638824,651013,690110
Indore,160751,186190,207804,221675,245139,264733,286300
Jabalpur,68884,80135,86294,94805,102385,109918,117183
Jaipur,253217,282707,316369,352352,370257,385522,401780
Jaisalmer,20675,22664,23966,27765,29152,30300,31613
Jalandhar,101113,106350,113757,118943,125130,131196,137425
Jalaun,23522,25175,26171,27534,28379,29911,30983
Jalgaon,121028,117907,131322,152936,162189,171043,185463
Jalore,30341,32526,35048,38730,41729,44223,47101
Jalpaiguri,97649,102021,112777,121793,126802,135486,143823
Jamnagar,140014,143953,163397,174039,180398,193246,210998
Jaunpur,47908,51186,53103,58251,61010,63911,67222
Jhabua,7881,8697,9011,10180,11253,12439,14014
Jhalawar,21217,23154,26956,36810,38811,40799,42583
Jhansi,44643,49698,54341,58572,62218,66299,69934
Jhunjhunu,45217,48833,52389,59233,61890,63983,66126
Jind,51382,55119,58183,60059,64112,67566,70670
Jodhpur,85733,93706,100966,112175,117752,123994,129956
Junagadh,96532,96816,101661,107746,108034,114240,122873
Kadapa YSR,81824,86914,99075,113635,120217,127219,132925
Kalahandi,23930,24639,25236,26568,26989,29001,29700
Kamrup,33162,36052,40151,42335,47062,48602,51851
Kangra,56940,64402,69371,76060,84298,90929,96658
Kannur,99424,104171,112766,122029,130654,140576,151422
Kanyakumari,67579,67904,75191,79861,80214,80883,82595
Kapurthala,37341,39476,41856,43841,46212,48010,50497
Karbi Anglong,18565,19317,21360,21949,23234,24924,26719
Karimnagar,125136,125989,123196,129546,136549,144222,150243
Karnal,85892,92353,107148,115064,124356,130798,136599
Keonjhar,53875,58526,61898,65150,66286,70837,75298
Khammam,86363,89169,86866,93577,97225,102436,106568
Khandwa / East Nimar,19107,20658,22784,24041,25873,28178,31063
Khargone / West Nimar,28622,32471,36427,38448,43237,49113,57107
Kheda,63376,65551,71446,86518,88413,91855,98191
Kheri,56474,46869,48743,51804,55271,57483,59590
Kinnaur,6998,7606,7640,7531,7547,7227,7208
Kodagu / Coorg,47790,49414,55976,60442,59161,60061,62281
Kolar,23671,23615,23536,25190,25183,25505,26033
Kolhapur,164701,159458,173108,200980,208366,218293,234504
Kolkata,561658,611145,630033,687927,753817,813905,886503
Kollam,109728,115134,125174,136076,146125,160099,174600
Koraput,27724,28922,27080,30719,30928,32651,33379
Kota,70939,78345,85577,91794,93320,97747,102688
Kottayam,113547,121561,137100,147316,160981,177174,192420
Kozhikode,118462,124071,131043,141758,149367,161481,176299
Krishna,163542,174000,184813,207674,221179,231312,241433
Kullu,20405,21892,22655,23584,26168,27715,29035
Kurnool,116649,119188,122421,134810,140483,147198,152741
Kutch,119369,127867,143516,157681,165857,180458,198601
Lahul & Spiti,2790,2927,3018,3074,3282,3449,3561
Lakhimpur,14466,14918,15521,16253,16951,17673,18174
Lucknow,163950,180565,196290,207672,222327,237645,261640
Ludhiana,224864,238812,256185,283394,314521,335485,349316
Madurai,120673,125995,139779,155354,162795,167906,176391
Mahabubnagar,91848,95565,100556,114928,121462,130030,140356
Mahendragarh / Narnaul,32254,34642,36579,39025,41625,44175,46368
Mainpuri,21492,23585,24467,27157,28493,29526,30383
Malappuram,124970,133819,147869,162097,176698,196670,219801
Malda,67988,70246,76689,80061,85426,89650,95849
Mandi,33029,34264,35741,42767,45791,48539,51822
Mandla,13072,14839,15545,17646,19776,22000,24750
Mandsaur,25997,29927,34971,34296,38642,44281,51839
Mandya,42096,43669,45653,49949,50115,51159,52595
Mathura,57832,62097,65926,71822,76634,80529,84006
Mayurbhanja,39457,41708,43214,44044,44273,47633,49432
Medak,87165,92408,93752,105692,111595,116406,122574
Meerut,108234,119710,136885,142823,152053,161687,171267
Mehsana,86332,90882,102632,120937,129146,134634,145286
Midnapur,110442,116332,126684,137535,144364,155833,170191
Mirzpur,30059,32936,34633,36477,37301,38909,40745
Moradabad,91669,98939,99788,113605,121993,129971,137289
Morena,34584,40698,42415,45506,52738,60552,71388
Mungair,16204,17892,19281,21613,22828,25548,27113
Murshidabad,106975,108645,125695,128242,134827,144045,155136
Muzaffarnagar,94995,101707,109678,121337,130412,135513,139694
Muzaffarpur,45777,51369,55420,63858,72160,83906,92478
Mysore,103962,109537,112004,123882,126909,132295,138300
Nadia,97772,98568,113836,119397,122156,128026,134840
Nagaon,34739,36199,41440,42677,44486,46461,48354
Nagaur,59320,64407,63121,72791,74556,79037,84061
Nagpur,230396,237178,261678,285027,291496,311181,337567
Nainital,35682,39412,46032,50819,55252,59900,65532
Nalgonda,99616,107003,111287,124997,133496,141825,149999
Nanded,73265,69816,74430,81095,82377,86321,92176
Narsinghpur,17362,19224,21784,22964,24870,26844,29450
Nasik,176261,175882,191043,209338,211410,224693,242846
Nizamabad,87631,93458,95232,112477,117247,123494,130369
North Arcot / Vellore,99475,101953,110942,117156,120970,125144,129942
North Cachar Hil / Dima hasao,7861,8091,8611,8993,9622,9523,9970
Osmanabad,47800,48162,54310,62141,66320,70698,77172
Palakkad,97360,102565,115010,118583,126172,135835,147792
Palamau,15287,18156,19009,19692,22190,24349,26671
Pali,52862,58022,63748,69471,74357,77801,81177
Panchmahal,44504,47511,50664,55049,58883,63864,70063
Panna,10562,11254,12453,13201,14189,15198,16240
Parbhani,47137,43790,46957,54457,56122,57960,61539
Patiala,98426,105714,115666,124728,126463,132476,136703
Patna,120508,134148,143279,160389,180508,207510,227255
Phulbani ( Kandhamal ),10465,10314,10702,10772,10949,11317,11501
Pilibhit,30861,33695,35395,39361,41267,42433,43700
Pithorgarh,14499,15751,18165,19531,21058,22612,24639
Pratapgarh,31376,33847,35274,39162,41846,45037,47715
Pune,656194,682634,757722,835656,838175,918474,1011835
Puri,37257,39879,41889,46123,47687,51620,54898
Purnea,28116,31339,32703,38744,38551,43661,47277
Purulia,56739,59204,61270,62994,67197,73198,78932
Rae-Bareily,36294,41788,43304,51348,55198,58840,61642
Raichur,49313,51640,48590,54296,54793,56415,59304
Raigad,191773,203229,211262,229305,236592,251625,271114
Raigarh,49759,54581,51986,55019,52743,55272,57802
Raipur,144774,159286,162496,179208,186659,205579,221735
Raisen,19854,21899,24817,26256,26958,28798,31051
Rajgarh,22157,21776,25443,29681,33536,38618,45390
Rajkot,197860,203591,221796,238289,265084,291254,323721
Ramananthapuram,36080,36058,38937,42525,43650,44633,45906
Rampur,30655,32564,33859,36453,38091,39793,41440
Ranchi,89155,83218,94088,107961,118737,127809,137451
Ratlam,32064,35901,38490,37850,41414,45867,51823
Ratnagiri,68959,69413,73852,81887,78729,83411,90168
Rewa,29317,32427,34658,37535,41003,44052,47528
Rohtak,49207,52439,58029,61432,65123,69052,74106
Roopnagar / Ropar,19664,20666,21889,22417,24973,25971,26731
S.P.S. Nellore,104671,114225,117288,129822,140036,149210,157682
Sabarkantha,74298,78012,88520,95139,104414,110994,123152
Sagar,39146,43522,47379,50352,55862,60134,65023
Saharanpur,82130,92286,94160,98942,109362,115313,120579
Saharsa,17116,19686,20142,24208,26269,30147,32399
Salem,118316,121999,138745,153654,161645,165815,173074
Sambalpur,37997,40365,43305,46949,47781,50463,51815
Sangli,89798,86433,96674,103415,104660,108860,116408
Sangrur,61569,64417,62610,66870,71639,74975,77091
Santhal Paragana / Dumka,11879,11020,12031,13736,15109,16543,18429
Saran,31969,35272,38031,43711,48372,54941,58952
Satara,98105,95240,105067,112800,117020,121130,129420
Satna,41527,46252,49953,52789,55637,60300,64718
Sehore,21612,23893,26843,26716,29369,32790,37388
Seoni / Shivani,17734,19642,20870,23294,25414,28007,30952
Shahdol,14284,14819,15820,16845,17643,19271,20211
Shahjahanpur,43969,47832,50902,56792,59869,60888,63283
Shajapur,25728,28680,32563,34070,37809,43123,50677
Shimla,40991,42627,46180,48316,50792,52848,55110
Shimoge,52809,53559,57159,64319,64552,66344,68074
Shivpuri,23430,25670,27991,28699,31288,34424,38347
Sibsagar,58909,56822,54489,59029,61766,64949,68187
Sidhi,13031,14523,15541,16613,17406,18953,20087
Sikar,51450,54467,56264,63576,66565,68951,71736
Singhbhum,74764,64000,70458,79327,82022,85526,89804
Sirohi,32923,34432,35306,37009,37154,37782,38501
Sitapur,47368,52124,53672,55777,59314,62411,64748
Solan,43325,47839,55265,60213,62226,65570,69025
Solapur,135093,137981,156702,166997,176672,188569,204837
South Arcot / Cuddalore,67796,68983,77413,88517,96136,98196,101120
Srikakulam,75697,80802,88707,103013,110276,118329,125574
Sultanpur,41994,45688,52865,58837,62778,66444,69477
Sundargarh,87942,95729,98595,103782,107073,114990,121538
Surat,288255,315912,367992,405205,446398,494005,554131
Surendranagar,72066,74039,74608,78661,85440,90720,99705
Surguja,31548,32609,32872,39225,39789,42396,45011
Swami Madhopur,22795,24705,23294,26833,28927,30900,32866
Tehri Garhwal,16164,17789,20637,23224,25002,27369,30132
Thane,526866,565591,643474,718909,768402,851449,944648
Thanjavur,66508,67282,74037,81158,85510,86605,90032
The Nilgiris,47441,47061,49276,52052,52515,50829,51314
Thirunelveli,104284,107420,119053,131968,140303,141701,147801
Thiruvananthapuram,202574,213178,226040,242129,268221,288077,310724
Thrissur,136832,143415,155134,166628,176878,192516,212397
Tikamgarh,15201,16340,17219,18655,20499,22334,24612
Tiruchirapalli / Trichy,108176,112328,124413,135996,144068,146554,152603
Tonk,28146,30322,34760,49942,53432,56216,59490
Tumkur,60162,60398,63888,71427,69544,68836,70049
Udaipur,76902,82644,89973,112528,121203,126638,131590
Ujjain,47832,53347,59324,60064,64665,71931,81621
Unnao,37356,40831,41323,48846,52620,55693,58360
Uttar Kashi,9741,10872,12971,14100,15050,16047,17228
Uttara Kannada,45726,46734,47644,54311,54789,54816,56391
Vadodara / Baroda,271486,290563,327018,347462,370064,400114,438172
Valsad,81844,86736,96689,103551,106351,114100,124390
Varanasi,88581,95755,104484,112194,119156,127115,135391
Vidisha,20055,22099,24225,25220,27556,29934,32575
Visakhapatnam,179535,197671,203472,226202,237177,245910,258680
Warangal,114919,123177,124342,141240,151572,161040,170999
Wardha,39451,37293,39587,41426,41436,43481,46335
West Dinajpur,39275,39440,39817,40553,42393,44446,47321
West Godavari,133204,139704,151986,169650,178725,185296,192191
Yeotmal,59393,55665,61852,66321,68097,70602,75601
