District,Predicted_GDDP_2020
Nicobar Islands,102585.37123359421
North and Middle Andaman,223844.42249420495
South Andaman,204486.54145715045
Anantapur,2761054.129504198
Chittoor,2753524.3380117086
East Godavari,1543109.7679309684
Guntur,1842315.9099304695
Krishna,1563510.3149223754
Kurnool,3046022.6203001724
Nellore,1583292.1594366764
Prakasam,2579224.532129666
Srikakulam,893694.7021705563
Visakhapatnam,1255191.0633814011
Vizianagaram,628440.3704321281
West Godavari,1086278.1062637751
Y.S.R.,1415582.5789805439
Anjaw,107035.68915122189
Anjaw,101998.97737646294
Changlang,286951.539087009
Dibang Valley,89019.22716251272
East Kameng,149315.88935849592
East Siang,159255.4004455459
East Siang,205101.83704626188
Kurung Kumey,106131.21787095237
Lohit,234141.11671222397
Lohit,54337.02783576172
Longding,124134.81457187957
Lower Dibang Valley,138423.13912446893
Lower Dibang Valley,120945.4770258867
Lower Subansiri,230354.90025535595
Namsai,189891.69898509094
Papum Pare,313462.10990463354
Tawang,147894.09545112905
Tirap,205183.90326102055
Upper Siang,133855.44052385495
Upper Subansiri,126796.63075683384
West Kameng,365239.78151335334
West Siang,202911.00309655676
Baksa,371382.36068321514
Barpeta,371314.4227148618
Bongaigaon,341251.3923878823
Cachar,561100.0748825084
Chirang,397041.7121827053
Darrang,316280.2188127711
Dhemaji,306120.4838913256
Dhubri,465460.152277303
Dibrugarh,763572.9542397863
Dima Hasao,318982.71858733933
Goalpara,386399.5293731654
Golaghat,632573.0851326938
Hailakandi,241648.47226213082
Jorhat,412600.41460956255
Kamrup,582203.8252332899
Kamrup Metropolitan,368839.0290545081
Karbi Anglong,783862.6704251933
Karimganj,398172.4371965989
Kokrajhar,485569.7769304849
Lakhimpur,389967.90605785494
Morigaon,301029.425805072
Nagaon,633736.5355915511
Nalbari,251651.9390874873
Sivasagar,570477.3905918482
Sonitpur,680233.6192910635
Tinsukia,890755.2701599445
Udalguri,371254.91520149
Araria,622977.8687227295
Arwal,295091.9961292741
Aurangabad,902247.8417785447
Banka,650281.0088760882
Begusarai,613057.0618749466
Bhagalpur,834358.4812868253
Bhojpur,722122.018803297
Buxar,541652.2059330667
Darbhanga,637130.6151338447
Gaya,1139047.3819434291
Gopalganj,631342.2377573089
Jamui,603292.1448340652
Jehanabad,437039.09358691185
Kaimur,560310.7033677838
Katihar,619416.3225222507
Khagaria,380276.2592635071
Kishanganj,412912.0407882813
Lakhisarai,386339.14006796246
Madhepura,527644.2615043683
Madhubani,957603.7669284573
Munger,412075.7325159042
Muzaffarpur,1259757.4237561722
Nalanda,836172.2540745647
Nawada,572943.7535504169
Pashchim Champaran,1191103.3506767664
Patna,1139702.4890334783
Purba Champaran,1156993.9414933585
Purnia,820653.4584015766
Rohtas,934777.7882701866
Saharsa,552938.3304716706
Samastipur,760965.1659526079
Saran,949116.8180275266
Sheikhpura,344902.7433410205
Sheohar,351048.69601152214
Sitamarhi,558663.4982097463
Siwan,722103.1471454209
Supaul,585061.3287058034
Vaishali,755407.721009445
Chandigarh,232019.77094566333
Balod,412555.12263066036
Baloda Bazar,840424.8227700568
Balrampur,642681.7681255873
Bastar,583115.8990993227
Bemetara,571606.3539942218
Bijapur,442993.7574547613
Bilaspur,1126308.187561101
Dantewada,401266.68566935224
Dhamtari,507038.09574002627
Durg,840330.5268887655
Gariaband,376191.0966498397
Janjgir-Champa,877834.9927236037
Jashpur,660934.9777979512
Kabeerdham,678064.6276994615
Kondagaon,544756.539686398
Korba,1038654.3226754693
Koriya,573132.4987924072
Mahasamund,859004.7427382324
Mungeli,562427.8754548145
Narayanpur,240004.40952658097
Raigarh,1144619.6504925126
Raipur,966687.5347618657
Rajnandgaon,1272271.607329845
Sukma,355089.16110220907
Surajpur,632590.6599139101
Surguja,595052.9992891349
Uttar Bastar Kanker,637096.6461496679
Dadra and Nagar Haveli,297449.38024510135
Daman,162722.4536977678
Diu,87001.8284276374
North Goa,543688.9036229091
South Goa,450372.1724847059
Ahmadabad,1515193.5566613562
Amreli,1104664.6980923957
Anand,727774.0859820234
Aravalli,621953.1895830464
Banas Kantha,1240896.2790973687
Bharuch,1142378.245210939
Bhavnagar,1175892.5969541462
Botad,368141.36071174656
Chhota Udaipur,609983.2114093308
Dahod,633593.8305042982
Devbhumi Dwarka,849833.564939883
Gandhinagar,840825.7220928917
Gir Somnath,539606.8364970572
Jamnagar,1088613.5786994265
Junagadh,962074.0178955562
Kachchh,5539643.106282712
Kheda,1027366.0905558934
Mahesana,1029332.8315285412
Mahisagar,387245.4898668341
Morbi,1018065.3993832897
Narmada,409651.9121104087
Navsari,452588.90680114186
Panch Mahals,573619.1803958917
Patan,1002729.5514118994
Porbandar,451840.7459271048
Rajkot,1246889.9652154457
Sabar Kantha,728748.2050343336
Surat,1177174.3498241352
Surendranagar,1145996.815154466
Tapi,514631.6664491985
The Dangs,236627.18270381482
Vadodara,1087832.3566411163
Valsad,678784.8242415333
Ambala,619620.1955504002
Bhiwani,951564.4337232476
Faridabad,765496.1580922451
Fatehabad,560159.7301047764
Gurgaon,840177.9691381912
Hisar,957306.1623916818
Jhajjar,679360.5424957498
Jind,630004.8662788298
Kaithal,571670.517631
Karnal,1620356.4622786287
Kurukshetra,560148.4071100509
Mahendragarh,515929.33814202907
Mewat,571841.6601137616
Palwal,438997.8234611259
Panchkula,373125.1139965073
Panipat,573470.7829988926
Rewari,538537.1492590212
Rohtak,538668.2081636159
Sirsa,870234.1748571349
Sonipat,846787.2812171982
Yamunanagar,440709.9186356407
Bilaspur,295503.6466080497
Chamba,409895.77571923076
Hamirpur,222098.44552858546
Kangra,613392.1119842995
Kinnaur,365220.90985547734
Kinnaur,80748.61357738853
Kinnaur,54337.02783576172
Kullu,378285.9361236619
Lahul & Spiti,209319.44523973076
Lahul & Spiti,57983.1228751046
Mandi,509426.20049259
Shimla,514075.08437855245
Sirmaur,390045.211344858
Solan,515870.01025876234
Una,371307.7448350035
Anantnag,313907.49792956974
Badgam,286905.45407796995
Bandipore,206871.49859203617
Baramulla,461549.4713656015
Doda,354887.00648858864
Ganderbal,232947.84689137797
Jammu,946325.1185166423
Kargil,299683.350234184
Kathua,693155.1314232213
Kishtwar,444551.4962032672
Kulgam,259083.91368355718
Kupwara,353010.35514906823
Leh (Ladakh),412047.82026938075
Poonch,352563.6919381651
Pulwama,240682.5263085191
Rajouri,496662.0968519056
Ramban,244352.1713803216
Reasi,370216.8623059607
Samba,395758.4042908522
Shupiyan,317177.5142266158
Srinagar,369486.00912672275
Udhampur,535685.0037739635
Bokaro,906452.4954187443
Chatra,604728.6576859028
Deoghar,695453.6299207722
Dhanbad,886069.4629589111
Dumka,576842.4417363163
Garhwa,440046.3743323759
Giridih,804888.74974825
Godda,530434.580310543
Gumla,525437.615095966
Hazaribagh,1158782.0013986502
Jamtara,413807.2635341932
Khunti,415318.2256172953
Kodarma,371444.13066431525
Latehar,505753.579710403
Lohardaga,303935.08313850523
Pakur,368514.49020305177
Palamu,679287.803855527
Pashchimi Singhbhum,876994.6165327965
Purbi Singhbhum,818646.3927008173
Ramgarh,552795.8173551
Ranchi,1060654.0181855417
Sahibganj,474751.14718916616
Saraikela-kharsawan,625807.6162612546
Simdega,381670.34696394455
Bagalkot,949651.4164914467
Bangalore,1291820.9925055485
Bangalore Rural,1076473.7488657678
Belgaum,1836104.1609688613
Bellary,1142321.6302373114
Bidar,840234.584111819
Bijapur,1196200.0698175721
Chamrajnagar,636805.703971217
Chikballapura,817481.332589374
Chikmagalur,718071.9165330533
Chitradurga,1039812.7045724853
Dakshina Kannada,625784.9702718036
Davanagere,983645.3369874923
Dharwad,765511.2554185459
Gadag,626421.4035427393
Gulbarga,1197602.1876336506
Hassan,1401289.1780442484
Haveri,662653.1271320559
Kodagu,372659.6350857252
Kolar,1212932.9392751965
Koppal,820268.2364591464
Mandya,979270.2358276459
Mysore,1008440.4313848374
Raichur,1043837.268727848
Ramanagara,832802.1009274718
Shimoga,678796.1472362588
Tumkur,1470854.2079093766
Udupi,449058.58529370744
Uttara Kannada,690811.11252638
Yadgir,701208.3833526685
Alappuzha,366140.94187682937
Ernakulam,624184.6262980056
Idukki,574680.143443681
Kannur,408360.7670384207
Kasaragod,316545.5334055546
Kollam,532950.9198590191
Kottayam,423524.2228834269
Kozhikode,374826.2447132442
Malappuram,543522.6649099378
Palakkad,573749.8452988659
Pathanamthitta,378510.2889711577
Thiruvananthapuram,576304.038197036
Thrissur,575181.0107154105
Wayanad,472653.13760391035
Lakshadweep,57655.268612166496
Agar Malwa,542543.770317461
Alirajpur,529124.9730158722
Anuppur,437025.2807018545
Ashoknagar,739868.4149367734
Balaghat,958325.8913021897
Barwani,688628.0239182172
Betul,1081792.233284487
Bhind,945892.7555131206
Bhopal,906306.2396075911
Burhanpur,406376.05827298784
Chhatarpur,1146970.2509733227
Chhindwara,1044399.6441325502
Damoh,949619.420113779
Datia,566114.4071618897
Dewas,1061185.6452131586
Dhar,1126323.2848874016
Dindori,586935.1178524118
East Nimar,820045.2241775617
Guna,1079930.6131465363
Gwalior,1007205.9774868618
Harda,529575.1828954426
Hoshangabad,962969.6875265659
Indore,1104975.289987365
Jabalpur,952720.5990872585
Jhabua,587720.5079740279
Katni,964559.653462665
Mandla,787650.1679603631
Mandsaur,909925.6913047248
Morena,952726.853335692
Narsimhapur,909714.3287365147
Neemuch,615883.5214600893
Panna,820560.8405442555
Raisen,1145702.0618601057
Rajgarh,1086823.2670587574
Ratlam,934762.690943886
Rewa,1134220.4737091956
Sagar,1557766.5117520865
Satna,1163143.0697613803
Sehore,1655169.9810385054
Seoni,949791.0667597285
Shahdol,964563.4277942401
Shajapur,570144.884641539
Sheopur,656607.9160456014
Shivpuri,1160791.6611900416
Sidhi,728853.7512908586
Singrauli,1036131.3515051883
Tikamgarh,949359.1268207083
Ujjain,1039235.2318414823
Umaria,527321.4070985954
Vidisha,1127168.884242995
West Nimar,1064992.47359823
Ahmadnagar,5728802.993883646
Akola,901075.0059215938
Amravati,1416274.3343722634
Aurangabad,1375603.9022536662
Bhandara,636467.5307204834
Bid,1686992.4272802074
Buldana,1197547.5061899123
Chandrapur,1184712.2105372113
Dhule,1080530.6687193385
Garhchiroli,983299.8627063041
Gondiya,585575.9975866693
Hingoli,746492.086910238
Jalgaon,1379285.2880761188
Jalna,991208.6825969437
Kolhapur,1063223.8709691435
Latur,1069854.7683510808
Mumbai City,191926.56959373574
Mumbai Suburban,449110.9968043217
Nagpur,1835175.675401366
Nanded,1290182.9326019194
Nandurbar,778526.7234757942
Nashik,5109218.546813718
Osmanabad,1163075.7743487167
Palghar,944559.5484381529
Parbhani,1024853.0135209141
Pune,5889606.6785968095
Raigarh,1187399.7906056822
Ratnagiri,688696.6341970466
Sangli,1146368.6556765968
Satara,1184414.038342772
Sindhudurg,514692.05575440143
Solapur,5135272.757677205
Thane,1137476.0361231826
Wardha,990972.848482558
Washim,669505.8048854698
Yavatmal,1521787.9766080566
Bishnupur,196601.73039773433
Chandel,303931.30880693
Churachandpur,356327.5497070442
Imphal East,243418.7518524706
Imphal West,239200.12701813978
Senapati,413855.5151099405
Tamenglong,370325.3541778298
Thoubal,244317.57418424494
Ukhrul,411711.9047591895
East Garo Hills,299672.02723945846
East Khasi Hills,416548.05607885943
Jaintia Hills,411994.9796273282
North Garo Hills,209022.64407829996
Ri Bhoi,387298.33050888666
South Garo Hills,231089.119096845
South West Garo Hills,206099.14915402234
South West Khasi Hills,239336.999055675
West Garo Hills,351890.9090982727
West Khasi Hills,387162.45457218
Aizawl,313469.6585677839
Champhai,234419.11694189534
Kolasib,199701.37060476988
Lawangtlai,244832.3758536386
Lunglei,245689.65104604393
Mamit,244728.6727419564
Saiha,230369.99758165667
Serchhip,148523.45958968787
Dimapur,342574.67070898757
Kiphire,224104.7037009067
Kohima,240463.71242965024
Longleng,161222.9103089548
Mokokchung,445035.1462512403
Mon,313966.1639409389
Peren,2588830.154580613
Phek,389415.0666280479
Tuensang,241293.75532718236
Wokha,449659.19451845833
Zunheboto,385399.0430502238
West,1152199.8552881638
Anugul,949389.1858876928
Balangir,1009821.1417797337
Baleshwar,636601.2792656111
Bargarh,835015.6879024009
Bauda,372804.3271941101
Bhadrak,455424.55821117666
Cuttack,874662.9271795336
Debagarh,310875.1626648298
Dhenkanal,767133.517673229
Gajapati,412736.22516482207
Ganjam,991287.9435600225
Jagatsinghapur,463374.7014983343
Jajapur,872722.4672184376
Jharsuguda,572230.1804990278
Kalahandi,662073.692357094
Kandhamal,514669.40976495034
Kendrapara,435460.8729001885
Kendujhar,1028501.4319077008
Khordha,746405.3271008134
Koraput,1009764.5268061059
Malkangiri,542780.3655045611
Mayurbhanj,946173.999153904
Nabarangapur,571193.9932603948
Nayagarh,410350.2597195157
Nuapada,440768.7817472488
Puri,581438.6139975794
Rayagada,582008.5282899392
Sambalpur,938241.3158149741
Subarnapur,378204.43598721275
Sundargarh,1146681.9251973368
Karaikal,205241.47009119755
Mahe,105138.48295741757
Puducherry,231160.27011891291
Yanam,87504.39544055324
Amritsar,949042.4856437022
Barnala,410253.804577833
Bathinda,955618.0584921093
Faridkot,416092.8817889087
Fatehgarh Sahib,408881.29323125764
Fazilka,583439.0712603902
Firozpur,678801.6767921621
Gurdaspur,577813.7953569688
Hoshiarpur,633522.609240611
Jalandhar,976683.086949525
Kapurthala,558299.8834649929
Ludhiana,1087766.2252575348
Mansa,531217.7927151491
Moga,702465.9051755354
Muktsar,584378.0131695009
Pathankot,377298.5404450749
Patiala,1175663.8043101684
Rupnagar,451395.70479091635
Sahibzada Ajit Singh Nagar,671408.1041604098
Sangrur,892326.6244967064
Shahid Bhagat Singh Nagar,386388.2063784399
Tarn Taran,858856.8068082548
Ajmer,1290194.255596645
Alwar,1524557.8772578083
Banswara,749014.3911359097
Baran,1050853.7743847284
Barmer,3274074.412404372
Bharatpur,945605.0568311699
Bhilwara,1361643.7924231703
Bikaner,3269801.869061265
Bundi,939405.9549139511
Chittaurgarh,1150119.6092421645
Churu,2283968.1190258297
Dausa,904847.9685151445
Dhaulpur,502446.1461091766
Dungarpur,577677.9194202622
Ganganagar,1285828.6706835695
Hanumangarh,996315.0204330304
Jaipur,5131943.797227894
Jaisalmer,1384501.2653963354
Jalor,1076868.0515111552
Jhalawar,1029362.7683929744
Jhunjhunun,1037566.3061571101
Jodhpur,5569067.795242836
Karauli,943595.3432927135
Kota,1063519.656718456
Nagaur,2981827.201178541
Pali,1482044.3260845102
Pratapgarh,571141.1526183422
Rajsamand,827520.1502255872
Sawai Madhopur,734336.1114586537
Sikar,1163812.576862592
Sirohi,846836.3475276754
Tonk,961655.106323028
Udaipur,1522284.7394297954
East Sikkim,241911.9861827471
North Sikkim,162827.49844554908
South Sikkim,208988.67509412332
West Sikkim,202360.14228404188
Ariyalur,441104.0655357079
Chennai,339382.7290162472
Coimbatore,886922.3809449486
Cuddalore,930104.0284179213
Dharmapuri,622843.505066506
Dindigul,907933.8768114853
Erode,979956.3663363345
Kancheepuram,1434989.719270289
Kanniyakumari,413028.24915639334
Karur,558659.7238781712
Krishnagiri,955572.7665132071
Madurai,1879396.5643331353
Nagappattinam,512383.9969345141
Namakkal,898798.9886915152
Perambalur,370069.6633745286
Pudukkottai,735705.5776723213
Ramanathapuram,535538.1761334118
Salem,1050851.2839048635
Sivaganga,574422.1745630351
Thanjavur,701094.4904219512
The Nilgiris,371175.6542384112
Theni,411043.8690523529
Thiruvallur,1041733.5680126542
Thiruvarur,559742.4845414836
Thoothukkudi,846586.6478186817
Tiruchirappalli,943629.3122768902
Tirunelveli,945552.2161891173
Tiruppur,1159268.0509397013
Tiruvannamalai,966509.2882237486
Vellore,1139385.0929117433
Viluppuram,1134269.5400196728
Virudunagar,668225.0625717303
Adilabad,2253489.156670991
Hyderabad,365517.1500530406
Karimnagar,2554769.7299557063
Khammam,1965815.6579970531
Mahbubnagar,5112853.228120619
Medak,2586712.805974828
Nalgonda,3596289.4123614267
Nizamabad,1148797.9678684138
Ranga Reddy,3405126.1953908517
Warangal,1581756.0064855767
Dhalai,354583.8593572389
Gomati,309114.75742271583
Khowai,392932.94402901054
North Tripura,504469.80584270397
Sipahijala,308069.4654262321
South Tripura,354926.3177940729
Unokoti,233296.2821439244
West Tripura,394919.19883991056
Agra,1084347.448211983
Aligarh,993411.1574669665
Allahabad,1287040.2311192034
Ambedkar Nagar,581880.6776019436
Amethi,845258.8580928207
Amroha,597226.7255511447
Auraiya,570822.8859318037
Azamgarh,1079085.514635063
Baghpat,510796.33057286293
Bahraich,616872.4273641448
Ballia,907907.456490459
Balrampur,568158.7582804736
Banda,623210.0242304776
Barabanki,944428.1044825321
Bareilly,1081488.169449753
Basti,571833.0606393543
Bijnor,988035.2840130428
Budaun,810073.534307242
Bulandshahr,1010465.6592088366
Chandauli,620595.5237887239
Chitrakoot,531450.6456458931
Deoria,700431.5645068702
Etah,574941.4504306804
Etawah,633103.4406733491
Faizabad,558362.9045424688
Farrukhabad,548462.0232519913
Fatehpur,903227.8117244029
Firozabad,900794.8853664934
Gautam Buddha Nagar,945888.9811815455
Ghaziabad,578111.614361741
Ghazipur,917974.9471855423
Gonda,900523.7378145689
Gorakhpur,1052751.2855269595
Hamirpur,629127.5294965692
Hapur,505381.4095586571
Hardoi,1162402.7478008338
Hathras,534418.8382204188
Jalaun,755123.0628153532
Jaunpur,1809063.009703695
Jhansi,1129691.0259635786
Kannauj,505000.59865331766
Kanpur Dehat,636018.0338110504
Kanpur Nagar,912457.0402251785
Kasganj,440530.06331250886
Kaushambi,583116.1779405421
Kushinagar,630798.4724935438
Lakhimpur Kheri,1134216.6993776204
Lalitpur,669767.065623784
Lucknow,1044293.962848445
Maharajganj,573198.6263878209
Mahoba,516940.9030527111
Mainpuri,636928.848821128
Mathura,1062716.2021749269
Mau,673609.462582644
Meerut,877051.2315064241
Mirzapur,1084351.2225435583
Moradabad,586058.4463458803
Muzaffarnagar,767069.8018156016
Pilibhit,595056.7736207101
Pratapgarh,943961.5935350237
Rae Bareli,853892.9793063196
Rampur,628680.5311372792
Saharanpur,897510.3818756389
Sambhal,562763.6301161887
Sant Kabir Nagar,383844.3006105493
Sant Ravi Das Nagar,447591.62477408553
Shahjahanpur,906059.6302716299
Shamli,418482.18055517174
Shravasti,578085.1940407148
Siddharth Nagar,571273.2542234735
Sitapur,2156913.039673617
Sonbhadra,1158759.3554091991
Sultanpur,632546.6648116675
Unnao,947627.332809677
Varanasi,694646.7760945461
Almora,474844.77931120986
Bageshwar,349566.2083163058
Chamoli,449085.00561473373
Chamoli,54337.02783576172
Champawat,237916.2781451949
Dehradun,846582.8734871064
Garhwal,582706.1299410869
Hardwar,809634.1241968869
Nainital,576405.634598648
Pithoragarh,485033.7276077005
Pithoragarh,54337.02783576172
Rudraprayag,1752692.870552623
Tehri Garhwal,569186.8154162822
Udham Singh Nagar,966479.093571147
Uttarkashi,416504.4859124547
Uttarkashi,54337.02783576172
Alipurduar,435117.79010239476
Bankura,1029385.6721705938
Barddhaman,3047660.6802038024
Birbhum,914047.7099631453
Dakshin Dinajpur,406963.98664016
Darjiling,564140.8340683396
Haora,585165.5069076398
Hugli,902262.9391048454
Jalpaiguri,641577.7417904967
Koch Bihar,632501.3728327653
Kolkata,2323496.765546461
Maldah,675062.0706568338
Murshidabad,1072966.4650723352
Nadia,918094.7934340473
North 24 Parganas,1061645.1967947434
Pashchim Medinipur,1279940.456427057
Purba Medinipur,899298.1939602373
Puruliya,947851.6712503367
South 24 Parganas,1181350.927938821
Uttar Dinajpur,676901.7376122058
